python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180312-RV-1A_Plate_11723_ImageData.csv Plate:9768
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180312-RV-1B_Plate_11725_ImageData.csv Plate:9769
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180312-RV-1C_Plate_11722_ImageData.csv Plate:9770
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180312-RV-1D_Plate_11724_ImageData.csv Plate:9771
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180320-RV-2A_Plate_11769_ImageData.csv Plate:9772
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180320-RV-2B_Plate_11771_ImageData.csv Plate:9773
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180320-RV-2C_Plate_11767_ImageData.csv Plate:9774
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180320-RV-2D_Plate_11770_ImageData.csv Plate:9775
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180403-RV-3A_Plate_11863_ImageData.csv Plate:9776
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180403-RV-3B_Plate_11864_ImageData.csv Plate:9777
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180403-RV-3C_Plate_11861_ImageData.csv Plate:9778
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180403-RV-3D_Plate_11862_ImageData.csv Plate:9779
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180403-RV-4A_Plate_11859_ImageData.csv Plate:9780
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180403-RV-4B_Plate_11858_ImageData.csv Plate:9781
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180403-RV-4C_Plate_11860_ImageData.csv Plate:9782
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_UZH/Results/180403-RV-4D_Plate_11857_ImageData.csv Plate:9783
